Customer_ID,LIFETIME_VALUE,CHURN_PROBABILITY,REVENUE_AT_RISK
CUST_CZR1HB,5744.61,0.84,4825.4724
CUST_V0YGHF,5744.61,0.84,4825.4724
CUST_CYER84,4120.1,0.58,2389.658
CUST_XAB13S,4120.1,0.58,2389.658
CUST_A0K46V,7505.43,0.06,450.3258
CUST_UFPM3U,7505.43,0.06,450.3258
CUST_EREJIC,7826.01,0.83,6495.588299999999
CUST_Q64NA0,7826.01,0.83,6495.588299999999
CUST_2QP6WW,7347.47,0.66,4849.3302
CUST_95B3VT,7347.47,0.66,4849.3302
CUST_9ROGRU,7328.1,0.24,1758.744
CUST_MAHK8I,7328.1,0.24,1758.744
CUST_6QMPQX,5135.59,0.55,2824.5745
CUST_NV0WIK,5135.59,0.55,2824.5745
CUST_Q7HD2E,4846.19,0.15,726.9284999999999
CUST_HLY86M,4846.19,0.15,726.9284999999999
CUST_D634AD,1952.62,0.28,546.7336
CUST_FWCPTF,1952.62,0.28,546.7336
CUST_L3Z0X4,5763.03,0.64,3688.3392
CUST_K74LA4,5763.03,0.64,3688.3392
CUST_RNG8B4,446.22,0.87,388.2114
CUST_IK71GU,446.22,0.87,388.2114
CUST_1XJ7J5,903.73,0.55,497.05150000000003
CUST_BNY789,903.73,0.55,497.05150000000003
CUST_AK97OR,7245.01,0.9,6520.509
CUST_FETM74,7245.01,0.9,6520.509
CUST_PLF51R,8995.91,0.92,8276.2372
CUST_IP21YB,8995.91,0.92,8276.2372
CUST_7YFPQM,9165.15,0.24,2199.636
CUST_6XB8IV,9165.15,0.24,2199.636
CUST_H78OK0,4551.52,0.04,182.06080000000003
CUST_W5A0HJ,4551.52,0.04,182.06080000000003
CUST_JMA52U,477.79,0.17,81.22430000000001
CUST_EXPZ57,477.79,0.17,81.22430000000001
CUST_V40MH3,2113.5,0.4,845.4000000000001
CUST_WLYP2N,2113.5,0.4,845.4000000000001
CUST_JOBMAA,9365.96,0.54,5057.6184
CUST_P7R6IV,9365.96,0.54,5057.6184
CUST_M74BZH,4353.98,0.57,2481.7685999999994
CUST_QTV65I,4353.98,0.57,2481.7685999999994
CUST_JSFDVG,8756.5,0.32,2802.08
CUST_PD7OXH,8756.5,0.32,2802.08
CUST_ECZY3B,6746,0.26,1753.96
CUST_A7ISHD,6746,0.26,1753.96
CUST_96R07D,9226.4,0.54,4982.256
CUST_KOU40X,9226.4,0.54,4982.256
CUST_GJE66Y,8862.13,0.27,2392.7751
CUST_ARLIHO,8862.13,0.27,2392.7751
CUST_L8QRCZ,2912.26,0.59,1718.2334
CUST_G6YRJ3,2912.26,0.59,1718.2334
CUST_DJJJGB,7454.78,0.5,3727.39
CUST_2XQXOH,7454.78,0.5,3727.39
CUST_8QEAW2,1416.84,0.98,1388.5031999999999
CUST_2FAAG3,1416.84,0.98,1388.5031999999999
CUST_C8A1T7,5504.62,0.21,1155.9702
CUST_1RIZYK,5504.62,0.21,1155.9702
CUST_0GJ0NW,8310.67,0.2,1662.134
CUST_1OTG9G,8310.67,0.2,1662.134
CUST_LIKCBH,8581.84,0.71,6093.1064
CUST_0G52T7,8581.84,0.71,6093.1064
CUST_BIH0QW,5143.44,0.82,4217.6208
CUST_XMTZ8X,5143.44,0.82,4217.6208
CUST_KH15EH,9917.38,0.56,5553.7328
CUST_G7EA76,9917.38,0.56,5553.7328
CUST_M10UEN,2677.77,0.23,615.8871
CUST_W2BEMQ,2677.77,0.23,615.8871
CUST_62KICU,5148.89,0.58,2986.3562
CUST_I0J4FB,5148.89,0.58,2986.3562
CUST_S85RH6,9304.62,0.94,8746.3428
CUST_HZGR9E,9304.62,0.94,8746.3428
CUST_Q4PTY8,283.05,0.7,198.135
CUST_UHQ437,283.05,0.7,198.135
CUST_S3I7JQ,6526.48,0.96,6265.420799999999
CUST_KN4CYS,6526.48,0.96,6265.420799999999
CUST_V8YEXE,5492.69,0.08,439.41519999999997
CUST_9DY40O,5492.69,0.08,439.41519999999997
CUST_HSI3SH,6758.79,0.56,3784.9224000000004
CUST_PPGQDM,6758.79,0.56,3784.9224000000004
CUST_TF7M32,210.05,0.38,79.819
CUST_UH7YWV,210.05,0.38,79.819
CUST_6U3MXR,2868.22,0.4,1147.288
CUST_IUF60Y,2868.22,0.4,1147.288
CUST_1LCCTC,7315.9,0.61,4462.699
CUST_KEABPV,7315.9,0.61,4462.699
CUST_55B3PO,5363.09,0.58,3110.5922
CUST_ZAU955,5363.09,0.58,3110.5922
CUST_ATLS7W,9919.17,0.37,3670.0929
CUST_NXY822,9919.17,0.37,3670.0929
CUST_Q6XGY7,5496.83,0.94,5167.0202
CUST_Q1S5W5,5496.83,0.94,5167.0202
CUST_6JCME2,630.07,0.62,390.64340000000004
CUST_FMLA0S,630.07,0.62,390.64340000000004
CUST_OCS9ZR,765.68,0.9,689.112
CUST_9DNTX2,765.68,0.9,689.112
CUST_B5L2N1,3208.8,0.38,1219.344
CUST_71U6KB,3208.8,0.38,1219.344
CUST_O2X8UW,4485.89,0.86,3857.8654
CUST_20UGQA,4485.89,0.86,3857.8654
CUST_GLJOTK,9937.71,0.81,8049.5451
CUST_BR4XDH,9937.71,0.81,8049.5451
CUST_RDUDKB,2393.83,0.93,2226.2619
CUST_HVZNU4,2393.83,0.93,2226.2619
CUST_U3CUD6,1840.03,0.69,1269.6207
CUST_2538LY,1840.03,0.69,1269.6207
CUST_I94VDI,8588.78,0.95,8159.341
CUST_5KA96J,8588.78,0.95,8159.341
CUST_Z9MQ21,7903.77,0.45,3556.6965000000005
CUST_KROX23,7903.77,0.45,3556.6965000000005
CUST_0QBR6C,5676.91,0.87,4938.9117
CUST_1CMR6K,5676.91,0.87,4938.9117
CUST_4IKA4E,4777.57,0.89,4252.0373
CUST_WY6I52,4777.57,0.89,4252.0373
CUST_GG0028,5922.25,0.87,5152.3575
CUST_3FFK75,5922.25,0.87,5152.3575
CUST_B2BXVP,5982.02,0.64,3828.4928000000004
CUST_1IRBGG,5982.02,0.64,3828.4928000000004
CUST_MPAATI,4722.84,0.14,661.1976000000001
CUST_5QRZ4B,4722.84,0.14,661.1976000000001
CUST_DWSCKH,1201.28,0.03,36.038399999999996
CUST_KYA5SN,973.96,0.03,29.2188
CUST_6G9R16,6727.43,0.92,6189.235600000001
CUST_MMXPRX,7867.21,0.92,7237.8332
CUST_ZRS372,4202.54,0.26,1092.6604
CUST_DUUUVJ,1441.24,0.26,374.7224
CUST_60TWF3,3822.15,0.18,687.987
CUST_TQEI7K,3822.15,0.18,687.987
CUST_JXRN28,7459.71,0.9,6713.7390000000005
CUST_OOUW1K,2988.48,0.9,2689.632
CUST_ISTWFD,2997.78,0.92,2757.9576
CUST_JQ6NLW,2997.78,0.92,2757.9576
CUST_0I33NO,1554.43,0.83,1290.1769
CUST_1VS6OA,1554.43,0.83,1290.1769
CUST_OLFDFE,8481.52,0.71,6021.8792
CUST_G3B690,3815.27,0.71,2708.8417
CUST_9Q6SJL,6897.36,0.39,2689.9704
CUST_V0UMCK,6897.36,0.39,2689.9704
CUST_DLUH1W,4042.08,0.04,161.6832
CUST_S667U9,4042.08,0.04,161.6832
CUST_X4VD8I,9389.63,0.43,4037.5408999999995
CUST_VE2AV2,9389.63,0.43,4037.5408999999995
CUST_XD83AQ,6385.28,0.88,5619.0464
CUST_PO5FTI,6385.28,0.88,5619.0464
CUST_MV3OC4,8763.14,0.25,2190.785
CUST_65G017,8763.14,0.25,2190.785
CUST_KVCPJQ,7373.24,0.78,5751.1272
CUST_YDWDX2,7373.24,0.78,5751.1272
CUST_JHTAN6,6347.86,0.67,4253.0662
CUST_4BLONF,6347.86,0.67,4253.0662
CUST_SZN6UJ,7172.2,0.89,6383.258
CUST_1CPMDM,7172.2,0.89,6383.258
CUST_508WGO,4356.06,0.6,2613.636
CUST_OSDYE6,4356.06,0.6,2613.636
CUST_5HLFWU,4704.02,0.82,3857.2964
CUST_NY8YNJ,4704.02,0.82,3857.2964
CUST_ICQW2P,4539.47,0.66,2996.0502
CUST_7NIB7M,4539.47,0.66,2996.0502
CUST_PPKFF8,1584.71,0.66,1045.9086
CUST_PT9ZO1,1584.71,0.66,1045.9086
CUST_G0KXD0,5675.65,0.63,3575.6594999999998
CUST_VNNNMY,5675.65,0.63,3575.6594999999998
CUST_R2D7MG,399.43,0.54,215.6922
CUST_V1VBBM,399.43,0.54,215.6922
CUST_D6EENA,512.41,0.97,497.0377
CUST_6P5SZL,512.41,0.97,497.0377
CUST_LI3VUE,7676.22,0.69,5296.5918
CUST_QY6EK1,7676.22,0.69,5296.5918
CUST_PS1ZLY,3329.23,0.22,732.4306
CUST_D3VQ01,3329.23,0.22,732.4306
CUST_TFR2RZ,280.44,0.52,145.8288
CUST_BQDDIB,280.44,0.52,145.8288
CUST_TCBVOW,3095.45,0.78,2414.451
CUST_P0G5TQ,3095.45,0.78,2414.451
CUST_MXNXW6,5803.22,0.4,2321.288
CUST_9JZDW1,5803.22,0.4,2321.288
CUST_AYFCKE,1573.56,0.04,62.9424
CUST_WX5OK2,1573.56,0.04,62.9424
CUST_1FVN3P,2625.31,0.28,735.0868
CUST_DKE5LN,2625.31,0.28,735.0868
CUST_IDXKWV,8154.47,0.08,652.3576
CUST_B7ODOJ,8154.47,0.08,652.3576
CUST_UN2PBU,629.41,0.26,163.6466
CUST_0TRA6S,629.41,0.26,163.6466
CUST_0LAT3K,3930.63,0.81,3183.8103
CUST_8XAVFA,3930.63,0.81,3183.8103
CUST_E6118V,5043.21,0.49,2471.1729
CUST_IHGPYE,5043.21,0.49,2471.1729
CUST_942DWH,9240.41,0.7,6468.286999999999
CUST_827XHX,9240.41,0.7,6468.286999999999
CUST_69M601,6599.78,0.52,3431.8856
CUST_97C9T2,6599.78,0.52,3431.8856
CUST_YCC4D5,8399.95,0.99,8315.9505
CUST_NCE8QH,8399.95,0.99,8315.9505
CUST_TKV3QD,2919.27,0.28,817.3956000000001
CUST_EF17MD,2919.27,0.28,817.3956000000001
CUST_H2AJ03,8666.25,0.28,2426.55
CUST_5YZKIY,8666.25,0.28,2426.55
CUST_V0YGHF,2160.84,0.16,345.73440000000005
CUST_CBQOIU,2160.84,0.16,345.73440000000005
CUST_XAB13S,2031.74,0.82,1666.0267999999999
CUST_LOJDP2,2031.74,0.82,1666.0267999999999
CUST_UFPM3U,3807.33,0.68,2588.9844000000003
CUST_LKLIYR,3807.33,0.68,2588.9844000000003
CUST_Q64NA0,9989.87,0.67,6693.212900000001
CUST_N8CEQQ,9989.87,0.67,6693.212900000001
CUST_95B3VT,5317.01,0.15,797.5515
CUST_XNG1QP,5317.01,0.15,797.5515
CUST_MAHK8I,3333.51,0.17,566.6967000000001
CUST_PLXRAB,3333.51,0.17,566.6967000000001
CUST_NV0WIK,4309.66,0.47,2025.5402
CUST_E1L9DM,4309.66,0.47,2025.5402
CUST_HLY86M,3530.01,0.74,2612.2074000000002
CUST_ESLY0L,3530.01,0.74,2612.2074000000002
CUST_FWCPTF,4078.32,0,0
CUST_W9WN0S,4078.32,0,0
CUST_K74LA4,6169.38,0.27,1665.7326
CUST_CTWXTK,6169.38,0.27,1665.7326
CUST_IK71GU,2395.55,0.85,2036.2175000000002
CUST_XGF5WS,2395.55,0.85,2036.2175000000002
CUST_BNY789,7256.84,0.87,6313.4508000000005
CUST_7GB8PV,7256.84,0.87,6313.4508000000005
CUST_FETM74,1304.9,0.37,482.81300000000005
CUST_WKZ59M,1304.9,0.37,482.81300000000005
CUST_IP21YB,8279.94,0.04,331.1976
CUST_AGQMAH,8279.94,0.04,331.1976
CUST_6XB8IV,5778.77,0.5,2889.385
CUST_NI08TI,5778.77,0.5,2889.385
CUST_W5A0HJ,1879.36,0.4,751.744
CUST_XFGCBA,1879.36,0.4,751.744
CUST_EXPZ57,9732.05,0.37,3600.8585
CUST_1LCAXJ,9732.05,0.37,3600.8585
CUST_WLYP2N,6400.87,0.08,512.0696
CUST_WLYP2N,6400.87,0.08,512.0696
CUST_P7R6IV,1246.35,0.1,124.63499999999999
CUST_P7R6IV,1246.35,0.1,124.63499999999999
CUST_QTV65I,787.25,0.61,480.22249999999997
CUST_P3FKPA,787.25,0.61,480.22249999999997
CUST_PD7OXH,6879.39,0.13,894.3207000000001
CUST_IW23JV,6879.39,0.13,894.3207000000001
CUST_A7ISHD,7403,0.01,74.03
CUST_A7ISHD,7403,0.01,74.03
CUST_KOU40X,4189.55,0.3,1256.865
CUST_STWBA4,4189.55,0.3,1256.865
CUST_ARLIHO,2705.63,0.24,649.3512
CUST_Q4I6J4,2705.63,0.24,649.3512
CUST_G6YRJ3,3034.81,0.9,2731.329
CUST_KGLQWH,3034.81,0.9,2731.329
CUST_2XQXOH,2069.74,0.15,310.46099999999996
CUST_2XQXOH,2069.74,0.15,310.46099999999996
CUST_2FAAG3,3942.33,0.89,3508.6737
CUST_HSXQXD,3942.33,0.89,3508.6737
CUST_1RIZYK,2971.37,0.91,2703.9467
CUST_1RIZYK,2971.37,0.91,2703.9467
CUST_1OTG9G,9246.24,0.23,2126.6352
CUST_DJN4ZX,9246.24,0.23,2126.6352
CUST_0G52T7,8401.38,0.76,6385.0488
CUST_RQRJ1G,8401.38,0.76,6385.0488
CUST_XMTZ8X,4910.41,0.04,196.4164
CUST_O4DNV1,4910.41,0.04,196.4164
CUST_G7EA76,1038.42,0.85,882.657
CUST_A3H41I,1038.42,0.85,882.657
CUST_W2BEMQ,113.61,0.69,78.39089999999999
CUST_FO8TCM,113.61,0.69,78.39089999999999
CUST_I0J4FB,4575.3,0.73,3339.969
CUST_9JJ562,4575.3,0.73,3339.969
CUST_HZGR9E,4952.67,0.7,3466.8689999999997
CUST_F0Y05P,4952.67,0.7,3466.8689999999997
CUST_UHQ437,8935.35,0.22,1965.777
CUST_0RBRHQ,8935.35,0.22,1965.777
CUST_KN4CYS,6013.66,0.93,5592.7038
CUST_EYA1WF,6013.66,0.93,5592.7038
CUST_9DY40O,6582.3,0.27,1777.2210000000002
CUST_3XQKKX,6582.3,0.27,1777.2210000000002
CUST_PPGQDM,8848.17,1,8848.17
CUST_B1KWZD,8848.17,1,8848.17
CUST_UH7YWV,4867.11,0.93,4526.4123
CUST_7MAC8V,4867.11,0.93,4526.4123
CUST_IUF60Y,5604.93,0.99,5548.880700000001
CUST_KPS95L,5604.93,0.99,5548.880700000001
CUST_KEABPV,3964.61,0.43,1704.7823
CUST_OVDPO1,3964.61,0.43,1704.7823
CUST_ZAU955,6409.4,0.6,3845.6399999999994
CUST_EVVM7S,6409.4,0.6,3845.6399999999994
CUST_NXY822,9305.25,0.91,8467.7775
CUST_IXJ1FP,9305.25,0.91,8467.7775
CUST_Q1S5W5,2947.54,0.86,2534.8844
CUST_3F9PB4,2947.54,0.86,2534.8844
CUST_FMLA0S,5946.85,0.77,4579.074500000001
CUST_URFCU4,5946.85,0.77,4579.074500000001
CUST_9DNTX2,3304.02,0.02,66.0804
CUST_PCW70E,3304.02,0.02,66.0804
CUST_71U6KB,8739.02,0.68,5942.533600000001
CUST_2Y591G,8739.02,0.68,5942.533600000001
CUST_20UGQA,6595.58,0.61,4023.3037999999997
CUST_GA31SO,6595.58,0.61,4023.3037999999997
CUST_BR4XDH,8721.8,0.39,3401.502
CUST_2WBGJJ,8721.8,0.39,3401.502
CUST_HVZNU4,494.31,0.14,69.2034
CUST_WHYCT9,494.31,0.14,69.2034
CUST_2538LY,8436.08,0.87,7339.3895999999995
CUST_7ACP2W,8436.08,0.87,7339.3895999999995
CUST_5KA96J,5668.81,0.17,963.6977000000002
CUST_G9LK2U,5668.81,0.17,963.6977000000002
CUST_KROX23,9442.67,0.3,2832.801
CUST_TH0NNN,9442.67,0.3,2832.801
CUST_1CMR6K,2048.94,0.98,2007.9612
CUST_CF4CUF,2048.94,0.98,2007.9612
CUST_WY6I52,5489.21,0.13,713.5973
CUST_BSS0VK,5489.21,0.13,713.5973
CUST_3FFK75,2159.94,0.6,1295.964
CUST_98356S,2159.94,0.6,1295.964
CUST_1IRBGG,1346.67,0.07,94.26690000000002
CUST_F2Q94H,1346.67,0.07,94.26690000000002
CUST_5QRZ4B,1201.28,0.9,1081.152
CUST_3DIIV5,1201.28,0.9,1081.152
CUST_KYA5SN,6727.43,0.36,2421.8748
CUST_I2ACFP,6727.43,0.36,2421.8748
CUST_MMXPRX,4202.54,0.66,2773.6764000000003
CUST_96LFE1,4202.54,0.66,2773.6764000000003
CUST_DUUUVJ,5108.12,0.12,612.9744
CUST_9IUKD9,5108.12,0.12,612.9744
CUST_TQEI7K,7459.71,0.84,6266.1564
CUST_DQH93H,7459.71,0.84,6266.1564
CUST_OOUW1K,1350.42,0.2,270.084
CUST_LXPQ75,1350.42,0.2,270.084
CUST_JQ6NLW,3534.82,0.47,1661.3654
CUST_0ZU8MV,3534.82,0.47,1661.3654
CUST_1VS6OA,8481.52,0.09,763.3368
CUST_WH5X3N,8481.52,0.09,763.3368
CUST_G3B690,3414.5,0.55,1877.9750000000001
CUST_B9MMNR,3414.5,0.55,1877.9750000000001
CUST_V0UMCK,4833.59,0.42,2030.1078
CUST_8ZV9RG,4833.59,0.42,2030.1078
CUST_S667U9,7455.57,0.73,5442.5661
CUST_YN1N1P,7455.57,0.73,5442.5661
CUST_VE2AV2,6361.02,0.11,699.7122
CUST_640801,6361.02,0.11,699.7122
CUST_PO5FTI,2477.08,0.19,470.6452
CUST_26SMRT,2477.08,0.19,470.6452
CUST_65G017,2296.44,0.4,918.576
CUST_9MLPVN,2296.44,0.4,918.576
CUST_YDWDX2,4612.48,0.56,2582.9888
CUST_96713D,4612.48,0.56,2582.9888
CUST_4BLONF,8104.43,0.12,972.5316
CUST_UGE3EG,8104.43,0.12,972.5316
CUST_1CPMDM,360.71,0.46,165.9266
CUST_FKQT6A,360.71,0.46,165.9266
CUST_OSDYE6,5953.4,0.19,1131.146
CUST_0H7Z3X,5953.4,0.19,1131.146
CUST_NY8YNJ,4199.38,0.9,3779.442
CUST_166WPJ,4199.38,0.9,3779.442
CUST_7NIB7M,8979.36,0.67,6016.171200000001
CUST_6AFVSI,8979.36,0.67,6016.171200000001
CUST_PT9ZO1,1356.42,0.8,1085.1360000000002
CUST_WJYE15,1356.42,0.8,1085.1360000000002
CUST_VNNNMY,8322.66,0.24,1997.4384
CUST_UPK5MP,8322.66,0.24,1997.4384
CUST_V1VBBM,4192.07,0.31,1299.5417
CUST_I7UABY,4192.07,0.31,1299.5417
CUST_6P5SZL,4844.04,0.52,2518.9008
CUST_FT8EWP,4844.04,0.52,2518.9008
CUST_QY6EK1,3381.81,0.79,2671.6299
CUST_1RARSO,3381.81,0.79,2671.6299
CUST_D3VQ01,173.26,0.92,159.3992
CUST_P912BP,173.26,0.92,159.3992
CUST_BQDDIB,9707.65,0.13,1261.9945
CUST_04DSG3,9707.65,0.13,1261.9945
CUST_P0G5TQ,2557.21,0.83,2122.4843
CUST_085GQJ,2557.21,0.83,2122.4843
CUST_9JZDW1,9598.26,0.72,6910.7472
CUST_U72Z7A,9598.26,0.72,6910.7472
CUST_WX5OK2,1723.3,0.93,1602.669
CUST_VMMEX8,1723.3,0.93,1602.669
CUST_DKE5LN,6052.21,0.82,4962.812199999999
CUST_QH7X71,6052.21,0.82,4962.812199999999
CUST_B7ODOJ,8728.59,0.79,6895.5861
CUST_2RCMNT,8728.59,0.79,6895.5861
CUST_0TRA6S,9515.96,0.68,6470.8528
CUST_OLCGR2,9515.96,0.68,6470.8528
CUST_8XAVFA,5425.69,0.62,3363.9278
CUST_Y9519E,5425.69,0.62,3363.9278
CUST_IHGPYE,8153.36,0.78,6359.6208
CUST_7DHUA9,8153.36,0.78,6359.6208
CUST_827XHX,8824.96,0.02,176.49919999999997
CUST_BEUC7A,8824.96,0.02,176.49919999999997
CUST_97C9T2,7834.83,0.74,5797.7742
CUST_P0HG22,7834.83,0.74,5797.7742
CUST_NCE8QH,7628.21,0.6,4576.9259999999995
CUST_YN221K,7628.21,0.6,4576.9259999999995
CUST_EF17MD,4413.42,0.23,1015.0866000000001
CUST_JEJXGC,4413.42,0.23,1015.0866000000001
CUST_5YZKIY,6399.5,0.02,127.99000000000001
CUST_0BS8XU,6399.5,0.02,127.99000000000001
CUST_CBQOIU,1450.42,0.4,580.168
CUST_MEOE3E,1450.42,0.4,580.168
CUST_LOJDP2,1502.85,0.09,135.2565
CUST_TVFFGS,1502.85,0.09,135.2565
CUST_LKLIYR,9018.63,0.36,3246.7067999999995
CUST_SEVJMC,9018.63,0.36,3246.7067999999995
CUST_N8CEQQ,6831.58,0.52,3552.4216
CUST_JC8BVV,6831.58,0.52,3552.4216
CUST_XNG1QP,8197.27,0.4,3278.9080000000004
CUST_ERZKTJ,8197.27,0.4,3278.9080000000004
CUST_PLXRAB,5171.69,0.71,3671.8998999999994
CUST_LIEEO1,5171.69,0.71,3671.8998999999994
CUST_E1L9DM,6820.84,0.74,5047.4216
CUST_KC1BNI,6820.84,0.74,5047.4216
CUST_ESLY0L,742.85,0.61,453.1385
CUST_XF461I,742.85,0.61,453.1385
CUST_W9WN0S,9488.37,0.12,1138.6044
CUST_3YME2F,9488.37,0.12,1138.6044
CUST_CTWXTK,474.17,0.78,369.85260000000005
CUST_BAECEY,474.17,0.78,369.85260000000005
CUST_XGF5WS,7372.13,0.46,3391.1798000000003
CUST_0H9VQ8,7372.13,0.46,3391.1798000000003
CUST_7GB8PV,7211.15,0.24,1730.676
CUST_GFBG41,7211.15,0.24,1730.676
CUST_WKZ59M,1902.05,0.7,1331.435
CUST_XVY0HL,1902.05,0.7,1331.435
CUST_AGQMAH,8947.96,0.84,7516.286399999999
CUST_ZSZ589,8947.96,0.84,7516.286399999999
CUST_NI08TI,5850.77,0.94,5499.7238
CUST_PXOW2A,5850.77,0.94,5499.7238
CUST_XFGCBA,8185.52,0.55,4502.036000000001
CUST_L2QPIO,8185.52,0.55,4502.036000000001
CUST_1LCAXJ,7508.36,0.97,7283.1092
CUST_SMAI48,7508.36,0.97,7283.1092
CUST_IMM631,7885.32,0.04,315.4128
CUST_V72GY0,7885.32,0.04,315.4128
CUST_ADD3GS,1484.09,0.32,474.9088
CUST_OTOXDS,1484.09,0.32,474.9088
CUST_P3FKPA,6290.46,0.55,3459.753
CUST_0TYJV5,6290.46,0.55,3459.753
CUST_IW23JV,1540.64,0.92,1417.3888000000002
CUST_14DM5S,1540.64,0.92,1417.3888000000002
CUST_0SK71G,3149.24,0.29,913.2795999999998
CUST_EAZH8T,3149.24,0.29,913.2795999999998
CUST_STWBA4,2249.57,0.9,2024.6130000000003
CUST_05QPQ9,2249.57,0.9,2024.6130000000003
CUST_Q4I6J4,3606.64,0.74,2668.9136
CUST_SJ7J8M,3606.64,0.74,2668.9136
CUST_KGLQWH,7942.31,0.26,2065.0006000000003
CUST_WBIFHC,7942.31,0.26,2065.0006000000003
CUST_X34R3E,463.05,0.71,328.7655
CUST_RUWZZ4,463.05,0.71,328.7655
CUST_HSXQXD,8533.51,0.51,4352.0901
CUST_0CPBHE,8533.51,0.51,4352.0901
CUST_U8O8UM,4513.95,0.35,1579.8825
CUST_EGCZS5,4513.95,0.35,1579.8825
CUST_DJN4ZX,6540.74,0.19,1242.7406
CUST_HD1OCZ,6540.74,0.19,1242.7406
CUST_RQRJ1G,3146.91,0.22,692.3202
CUST_BLDXS1,3146.91,0.22,692.3202
CUST_O4DNV1,3997.31,0.54,2158.5474
CUST_ZTYDXV,3997.31,0.54,2158.5474
CUST_A3H41I,5555.44,0.1,555.544
CUST_FSL8UV,5555.44,0.1,555.544
CUST_FO8TCM,4414.26,0.5,2207.13
CUST_H5WO82,4414.26,0.5,2207.13
CUST_9JJ562,3483.66,0.12,418.0392
CUST_M4KNJL,3483.66,0.12,418.0392
CUST_F0Y05P,7403.76,0.96,7107.6096
CUST_73E2VL,7403.76,0.96,7107.6096
CUST_0RBRHQ,4032.48,0.25,1008.12
CUST_WN6AZQ,4032.48,0.25,1008.12
CUST_EYA1WF,198.3,0.62,122.94600000000001
CUST_JTMYI5,198.3,0.62,122.94600000000001
CUST_3XQKKX,7625.11,0.63,4803.8193
CUST_WYWP21,7625.11,0.63,4803.8193
CUST_B1KWZD,3093.91,0.85,2629.8235
CUST_CSWTMU,3093.91,0.85,2629.8235
CUST_7MAC8V,1227.75,0.57,699.8175
CUST_7MAC8V,1227.75,0.57,699.8175
CUST_KPS95L,5813.19,0.5,2906.595
CUST_KPS95L,5813.19,0.5,2906.595
CUST_OVDPO1,9365.01,0.32,2996.8032000000003
CUST_EZWW5G,9365.01,0.32,2996.8032000000003
CUST_EVVM7S,1367.42,0.32,437.5744
CUST_KWLYA4,1367.42,0.32,437.5744
CUST_IXJ1FP,486.5,0.77,374.605
CUST_PDDBNE,486.5,0.77,374.605
CUST_3F9PB4,3262.85,0.74,2414.509
CUST_3F9PB4,3262.85,0.74,2414.509
CUST_URFCU4,6664.2,0.81,5398.002
CUST_JS4VEH,6664.2,0.81,5398.002
CUST_PCW70E,9572.63,0.46,4403.409799999999
CUST_439POZ,9572.63,0.46,4403.409799999999
CUST_2Y591G,8114.68,0.21,1704.0828
CUST_ERDH3N,8114.68,0.21,1704.0828
CUST_GA31SO,3274.82,0.68,2226.8776000000003
CUST_GA31SO,3274.82,0.68,2226.8776000000003
CUST_2WBGJJ,1986.64,0.94,1867.4415999999999
CUST_2WBGJJ,1986.64,0.94,1867.4415999999999
CUST_WHYCT9,267.14,0.74,197.68359999999998
CUST_WHYCT9,267.14,0.74,197.68359999999998
CUST_7ACP2W,1275.07,0.91,1160.3137
CUST_7ACP2W,1275.07,0.91,1160.3137
CUST_G9LK2U,7869.37,0.98,7711.982599999999
CUST_IF5254,7869.37,0.98,7711.982599999999
CUST_TH0NNN,5561.29,0.53,2947.4837
CUST_TH0NNN,5561.29,0.53,2947.4837
CUST_CF4CUF,4586.2,0.38,1742.7559999999999
CUST_CF4CUF,4586.2,0.38,1742.7559999999999
CUST_BSS0VK,550.9,0.48,264.43199999999996
CUST_T0K2MW,550.9,0.48,264.43199999999996
CUST_98356S,9849.78,0.37,3644.4186000000004
CUST_98356S,9849.78,0.37,3644.4186000000004
CUST_F2Q94H,3598.5,0.35,1259.475
CUST_DO0CNC,3598.5,0.35,1259.475
CUST_3DIIV5,2353.05,0.6,1411.8300000000002
CUST_3DIIV5,2353.05,0.6,1411.8300000000002
CUST_I2ACFP,9989.67,0.07,699.2769000000001
CUST_I2ACFP,9989.67,0.07,699.2769000000001
CUST_96LFE1,7943.53,0.46,3654.0238
CUST_1XBJ9U,7943.53,0.46,3654.0238
CUST_9IUKD9,2009.82,0.53,1065.2046
CUST_9IUKD9,2009.82,0.53,1065.2046
CUST_DQH93H,5091.47,0.33,1680.1851000000001
CUST_18K8BI,5091.47,0.33,1680.1851000000001
CUST_LXPQ75,668.23,0.12,80.1876
CUST_LXPQ75,668.23,0.12,80.1876
CUST_0ZU8MV,3131.54,0.85,2661.8089999999997
CUST_0ZU8MV,3131.54,0.85,2661.8089999999997
CUST_WH5X3N,985.97,0.17,167.6149
CUST_K9GVT2,985.97,0.17,167.6149
CUST_B9MMNR,526.72,0.62,326.5664
CUST_B9MMNR,526.72,0.62,326.5664
CUST_8ZV9RG,7586.55,0.47,3565.6785
CUST_PKL29Q,7586.55,0.47,3565.6785
CUST_YN1N1P,2887.94,0.63,1819.4022
CUST_YN1N1P,2887.94,0.63,1819.4022
CUST_640801,298.19,0.33,98.40270000000001
CUST_640801,298.19,0.33,98.40270000000001
CUST_26SMRT,1459.97,0.84,1226.3748
CUST_P6TSV6,1459.97,0.84,1226.3748
CUST_9MLPVN,1801.09,0.28,504.3052
CUST_WOYI3R,1801.09,0.28,504.3052
CUST_96713D,4057.13,0.75,3042.8475
CUST_4N65WR,4057.13,0.75,3042.8475
